Tool Name,Category,Usage Count,Month,Region,Industry,User Type
DALL-E,Generative AI,7177,04,Africa,Education,Enterprise
BERT,Text-to-Image,18848,04,South America,Entertainment,Individual
BERT,Generative AI,13036,09,Africa,Technology,SMB
DALL-E,Generative AI,23965,11,Africa,Finance,Individual
Stable Diffusion,Text-to-Image,18056,10,North America,Healthcare,SMB
Stable Diffusion,Text-to-Image,12473,07,Asia,Entertainment,Enterprise
Stable Diffusion,Generative AI,21573,06,Asia,Education,SMB
BERT,Generative AI,32715,08,Asia,Finance,Individual
ChatGPT,Text-to-Image,23832,04,Asia,Finance,Individual
ChatGPT,NLP,31307,01,South America,Finance,Individual
Stable Diffusion,Generative AI,19189,03,South America,Technology,Individual
Stable Diffusion,NLP,18646,07,Asia,Finance,SMB
ChatGPT,Text-to-Image,33252,07,Africa,Finance,SMB
DALL-E,NLP,14863,04,Asia,Finance,Enterprise
BERT,Generative AI,9411,07,South America,Finance,Enterprise
BERT,Text-to-Image,7316,05,Africa,Finance,SMB
DALL-E,Text-to-Image,17933,05,Africa,Healthcare,Enterprise
ChatGPT,Generative AI,29813,09,Europe,Finance,SMB
DALL-E,NLP,34247,05,Asia,Education,Enterprise
DALL-E,Text-to-Image,11007,07,Africa,Education,Enterprise
DALL-E,Text-to-Image,22828,06,South America,Healthcare,Individual
ChatGPT,Generative AI,15232,04,North America,Technology,SMB
DALL-E,Generative AI,23537,10,Europe,Technology,Individual
DALL-E,NLP,30004,09,North America,Healthcare,Enterprise
BERT,Generative AI,22452,10,Asia,Entertainment,SMB
BERT,NLP,27600,10,Europe,Education,SMB
Stable Diffusion,Text-to-Image,19478,10,South America,Technology,Enterprise
DALL-E,NLP,21018,03,Europe,Finance,Enterprise
BERT,Text-to-Image,27509,07,North America,Healthcare,SMB
BERT,Generative AI,25499,08,North America,Healthcare,Enterprise
DALL-E,Generative AI,11999,02,Asia,Education,Individual
ChatGPT,Text-to-Image,26096,07,Africa,Technology,SMB
Stable Diffusion,Generative AI,34468,02,Asia,Education,SMB
ChatGPT,Generative AI,15414,02,Asia,Finance,Individual
ChatGPT,Generative AI,19700,06,Asia,Finance,Enterprise
DALL-E,Generative AI,18655,02,Europe,Entertainment,Enterprise
Stable Diffusion,NLP,8424,02,Europe,Education,SMB
ChatGPT,NLP,17106,12,North America,Healthcare,SMB
ChatGPT,NLP,26604,05,Africa,Technology,Individual
DALL-E,Generative AI,25577,05,Asia,Education,Individual
Stable Diffusion,NLP,18424,05,South America,Education,Individual
ChatGPT,Text-to-Image,8552,07,Asia,Education,Individual
Stable Diffusion,NLP,6251,11,North America,Technology,Individual
DALL-E,NLP,29516,03,North America,Healthcare,Enterprise
Stable Diffusion,Text-to-Image,31595,10,North America,Finance,SMB
BERT,NLP,16075,06,North America,Finance,SMB
ChatGPT,Text-to-Image,24010,03,North America,Entertainment,SMB
BERT,Generative AI,34304,09,Asia,Healthcare,Enterprise
Stable Diffusion,Generative AI,34696,09,Asia,Entertainment,Individual
Stable Diffusion,NLP,16223,01,North America,Education,SMB
Stable Diffusion,Generative AI,13764,02,South America,Education,SMB
ChatGPT,Text-to-Image,21506,01,South America,Healthcare,Individual
BERT,NLP,15362,04,Asia,Finance,Enterprise
ChatGPT,NLP,11176,08,North America,Technology,Individual
DALL-E,Generative AI,15709,02,Europe,Education,SMB
BERT,NLP,9374,04,Europe,Finance,Enterprise
BERT,Generative AI,27919,07,Africa,Finance,Individual
ChatGPT,Generative AI,9507,12,Africa,Entertainment,Enterprise
BERT,Text-to-Image,26736,04,South America,Technology,Enterprise
ChatGPT,Text-to-Image,22239,11,South America,Healthcare,Enterprise
Stable Diffusion,NLP,6226,08,North America,Technology,Enterprise
Stable Diffusion,Generative AI,26999,07,Europe,Healthcare,SMB
Stable Diffusion,NLP,33326,12,North America,Healthcare,Individual
ChatGPT,NLP,17777,03,Asia,Entertainment,Enterprise
ChatGPT,Generative AI,7382,12,Asia,Healthcare,Individual
Stable Diffusion,Generative AI,24548,12,Asia,Education,SMB
BERT,Generative AI,23857,08,South America,Finance,SMB
Stable Diffusion,Generative AI,14796,12,Africa,Healthcare,Individual
Stable Diffusion,Generative AI,23003,01,Asia,Entertainment,Enterprise
BERT,NLP,7143,12,Asia,Education,SMB
ChatGPT,Text-to-Image,24216,05,Africa,Finance,SMB
Stable Diffusion,NLP,29717,03,Asia,Education,Enterprise
Stable Diffusion,Generative AI,6985,09,Africa,Technology,Enterprise
ChatGPT,NLP,13664,01,North America,Entertainment,SMB
BERT,Text-to-Image,8329,12,Europe,Entertainment,Individual
ChatGPT,Text-to-Image,19926,10,North America,Healthcare,Enterprise
DALL-E,Generative AI,27295,08,South America,Finance,Enterprise
DALL-E,Text-to-Image,24495,09,South America,Entertainment,Enterprise
BERT,NLP,11284,11,Africa,Finance,SMB
BERT,Generative AI,9807,09,Asia,Finance,SMB
Stable Diffusion,Generative AI,30017,02,South America,Healthcare,Enterprise
ChatGPT,Generative AI,30042,02,Asia,Technology,Enterprise
BERT,NLP,12220,06,South America,Healthcare,SMB
DALL-E,Generative AI,16202,11,South America,Entertainment,Individual
ChatGPT,Generative AI,30402,06,Asia,Education,Enterprise
BERT,Generative AI,6668,08,Europe,Entertainment,Enterprise
ChatGPT,Text-to-Image,11512,01,North America,Finance,Enterprise
ChatGPT,Text-to-Image,6995,10,North America,Technology,SMB
ChatGPT,Text-to-Image,29382,04,South America,Healthcare,Individual
ChatGPT,Generative AI,24531,06,Africa,Technology,Enterprise
BERT,Text-to-Image,34751,03,North America,Education,Enterprise
ChatGPT,Generative AI,34797,03,South America,Finance,SMB
BERT,Text-to-Image,20800,04,Asia,Education,Individual
Stable Diffusion,Text-to-Image,12843,11,Europe,Finance,Enterprise
DALL-E,Text-to-Image,5774,08,North America,Finance,Enterprise
Stable Diffusion,Generative AI,5764,11,North America,Technology,Individual
Stable Diffusion,Text-to-Image,15842,06,North America,Education,SMB
ChatGPT,Text-to-Image,29967,12,Asia,Healthcare,Individual
Stable Diffusion,Text-to-Image,18902,07,Asia,Finance,Enterprise
Stable Diffusion,Generative AI,25545,12,Africa,Technology,Individual
BERT,NLP,9679,06,Europe,Entertainment,Individual
DALL-E,NLP,10283,07,Asia,Healthcare,Enterprise
DALL-E,Text-to-Image,21101,08,Africa,Healthcare,Individual
ChatGPT,Text-to-Image,30271,04,Europe,Healthcare,Individual
BERT,Text-to-Image,15025,06,Africa,Healthcare,Individual
DALL-E,Generative AI,29373,08,Asia,Healthcare,SMB
Stable Diffusion,Generative AI,24060,11,North America,Education,Individual
DALL-E,NLP,19861,12,North America,Technology,Enterprise
DALL-E,Text-to-Image,25061,04,North America,Healthcare,Enterprise
ChatGPT,NLP,24463,11,Africa,Healthcare,SMB
DALL-E,Text-to-Image,33837,07,Africa,Technology,Enterprise
DALL-E,Text-to-Image,16221,10,Europe,Entertainment,SMB
DALL-E,NLP,17133,07,Asia,Technology,SMB
DALL-E,Generative AI,9449,03,North America,Technology,Enterprise
Stable Diffusion,NLP,17620,07,Asia,Technology,SMB
DALL-E,NLP,23792,11,Africa,Healthcare,Individual
DALL-E,Generative AI,26244,09,Europe,Finance,Enterprise
BERT,Generative AI,21392,03,Asia,Technology,Enterprise
DALL-E,Generative AI,11565,04,Europe,Finance,SMB
ChatGPT,Text-to-Image,7336,12,North America,Technology,Individual
ChatGPT,Text-to-Image,26386,03,South America,Education,Enterprise
BERT,Generative AI,30603,07,South America,Healthcare,Individual
ChatGPT,NLP,16596,02,North America,Technology,Individual
DALL-E,Text-to-Image,22807,08,South America,Technology,Enterprise
Stable Diffusion,Text-to-Image,17233,12,Asia,Finance,Individual
BERT,NLP,27665,07,South America,Healthcare,SMB
DALL-E,Generative AI,26931,02,Europe,Finance,Enterprise
Stable Diffusion,Text-to-Image,19926,07,North America,Technology,SMB
DALL-E,Generative AI,22827,04,South America,Technology,Individual
ChatGPT,NLP,22066,05,Africa,Entertainment,Individual
BERT,Generative AI,8511,11,South America,Finance,SMB
DALL-E,NLP,24336,10,North America,Entertainment,Individual
Stable Diffusion,Generative AI,9136,06,South America,Technology,SMB
ChatGPT,Text-to-Image,27284,02,Africa,Entertainment,Individual
ChatGPT,Text-to-Image,22040,09,South America,Education,Enterprise
ChatGPT,Generative AI,23489,07,South America,Entertainment,SMB
DALL-E,NLP,34689,05,Asia,Finance,Enterprise
ChatGPT,Text-to-Image,26941,12,North America,Entertainment,SMB
BERT,NLP,27202,06,South America,Entertainment,SMB
BERT,Text-to-Image,13047,04,Asia,Entertainment,Individual
Stable Diffusion,NLP,31906,02,Asia,Technology,Individual
BERT,Text-to-Image,26658,04,Europe,Healthcare,SMB
ChatGPT,Generative AI,10811,01,Europe,Finance,Individual
ChatGPT,Generative AI,8403,02,South America,Education,Individual
DALL-E,Text-to-Image,21505,09,North America,Education,SMB
DALL-E,Text-to-Image,30158,06,South America,Finance,SMB
DALL-E,Generative AI,8999,03,South America,Entertainment,Individual
BERT,Generative AI,7719,06,South America,Entertainment,Enterprise
BERT,Text-to-Image,19127,08,Asia,Education,Individual
BERT,Generative AI,32797,02,South America,Entertainment,SMB
DALL-E,Text-to-Image,23701,07,Asia,Healthcare,Individual
ChatGPT,Generative AI,18889,01,Europe,Healthcare,Individual
BERT,Text-to-Image,19647,01,North America,Entertainment,SMB
ChatGPT,NLP,20882,02,Europe,Technology,Enterprise
BERT,Generative AI,27959,09,South America,Healthcare,SMB
BERT,NLP,23235,06,Asia,Finance,Individual
ChatGPT,Text-to-Image,7782,09,South America,Finance,Enterprise
DALL-E,NLP,34910,12,North America,Healthcare,Enterprise
Stable Diffusion,Generative AI,17628,02,Europe,Technology,Individual
BERT,Text-to-Image,9888,08,Africa,Education,SMB
BERT,Text-to-Image,27060,03,Africa,Entertainment,SMB
Stable Diffusion,Text-to-Image,16743,05,Europe,Healthcare,Individual
BERT,Text-to-Image,19080,11,North America,Healthcare,SMB
ChatGPT,Generative AI,28094,09,Asia,Healthcare,Enterprise
DALL-E,Text-to-Image,21775,01,Europe,Entertainment,SMB
ChatGPT,NLP,21492,06,Africa,Technology,Enterprise
BERT,Generative AI,33401,12,Asia,Finance,SMB
Stable Diffusion,NLP,11212,01,Europe,Education,Individual
ChatGPT,Text-to-Image,26840,06,South America,Healthcare,Enterprise
ChatGPT,Generative AI,22105,07,Asia,Entertainment,Individual
BERT,NLP,27663,10,South America,Entertainment,SMB
BERT,Text-to-Image,14907,03,North America,Finance,Individual
DALL-E,Generative AI,31276,12,North America,Finance,Enterprise
DALL-E,Generative AI,12451,11,Africa,Education,Enterprise
Stable Diffusion,Generative AI,18123,12,Asia,Finance,SMB
Stable Diffusion,Text-to-Image,23998,08,Asia,Technology,Enterprise
BERT,Generative AI,9717,09,South America,Entertainment,Individual
ChatGPT,Text-to-Image,16497,10,North America,Healthcare,Enterprise
BERT,Text-to-Image,11862,03,Africa,Healthcare,SMB
BERT,NLP,33622,06,Asia,Education,SMB
Stable Diffusion,Generative AI,15858,10,North America,Technology,SMB
BERT,Text-to-Image,34161,09,Europe,Healthcare,SMB
DALL-E,Text-to-Image,31883,11,Europe,Entertainment,Individual
Stable Diffusion,Generative AI,23502,07,Asia,Education,Individual
BERT,Generative AI,30057,01,Asia,Technology,SMB
ChatGPT,Generative AI,33140,07,Europe,Technology,Enterprise
BERT,Generative AI,9870,04,North America,Education,Individual
ChatGPT,Generative AI,11172,12,South America,Entertainment,SMB
DALL-E,Generative AI,23429,09,South America,Education,Enterprise
Stable Diffusion,NLP,25989,04,Asia,Technology,Individual
Stable Diffusion,NLP,10717,06,North America,Entertainment,SMB
BERT,Text-to-Image,24399,08,Africa,Technology,SMB
BERT,NLP,20055,07,South America,Education,SMB
ChatGPT,Text-to-Image,16095,02,Africa,Finance,Individual
DALL-E,Generative AI,11843,09,Africa,Technology,Individual
BERT,Generative AI,30293,07,South America,Education,Enterprise
Stable Diffusion,Generative AI,22135,12,North America,Finance,Individual
Stable Diffusion,NLP,23557,12,Africa,Education,Enterprise
Stable Diffusion,Text-to-Image,21902,04,Europe,Finance,SMB
BERT,Text-to-Image,20734,06,Africa,Technology,Enterprise
Stable Diffusion,Text-to-Image,6630,09,Europe,Technology,SMB
ChatGPT,NLP,12886,11,Africa,Entertainment,Individual
BERT,Text-to-Image,14192,05,Africa,Education,Enterprise
Stable Diffusion,Generative AI,7935,11,Europe,Finance,Enterprise
BERT,Text-to-Image,27871,02,North America,Finance,Individual
DALL-E,NLP,24013,08,North America,Technology,Enterprise
ChatGPT,Generative AI,10972,01,South America,Technology,SMB
DALL-E,NLP,12999,04,Asia,Finance,SMB
DALL-E,NLP,10621,12,North America,Healthcare,Individual
DALL-E,Generative AI,9799,06,North America,Finance,Enterprise
BERT,Text-to-Image,7363,12,North America,Education,Enterprise
ChatGPT,Text-to-Image,6264,06,Africa,Entertainment,Enterprise
Stable Diffusion,Generative AI,5271,03,Africa,Finance,SMB
BERT,Generative AI,32188,08,Europe,Entertainment,Enterprise
DALL-E,NLP,5458,06,Asia,Entertainment,Enterprise
DALL-E,NLP,7483,06,North America,Technology,SMB
DALL-E,Generative AI,30032,02,Asia,Entertainment,SMB
ChatGPT,NLP,34191,12,North America,Healthcare,Enterprise
DALL-E,Text-to-Image,30167,04,Africa,Entertainment,SMB
BERT,Generative AI,10422,03,Europe,Finance,SMB
BERT,Text-to-Image,9124,01,Asia,Finance,SMB
Stable Diffusion,NLP,18791,08,Africa,Entertainment,SMB
BERT,NLP,10393,10,North America,Finance,Enterprise
BERT,Text-to-Image,9421,11,North America,Entertainment,Individual
DALL-E,NLP,22107,09,North America,Entertainment,Enterprise
Stable Diffusion,Generative AI,31682,12,South America,Healthcare,Enterprise
ChatGPT,Text-to-Image,20073,05,South America,Entertainment,Individual
Stable Diffusion,NLP,24360,10,Africa,Technology,Enterprise
ChatGPT,Text-to-Image,21371,02,South America,Finance,SMB
DALL-E,Text-to-Image,18663,07,Asia,Education,Individual
ChatGPT,NLP,32368,09,South America,Technology,Enterprise
Stable Diffusion,Text-to-Image,10791,10,North America,Technology,SMB
DALL-E,Generative AI,15070,05,North America,Healthcare,SMB
Stable Diffusion,Text-to-Image,32209,05,Africa,Technology,Enterprise
ChatGPT,Generative AI,16936,01,Asia,Technology,Individual
Stable Diffusion,Generative AI,17974,12,Europe,Education,Individual
BERT,Generative AI,29694,07,South America,Education,Individual
Stable Diffusion,Text-to-Image,10663,03,Europe,Education,Individual
DALL-E,Text-to-Image,31180,01,North America,Finance,SMB
BERT,NLP,14269,01,Europe,Education,Enterprise
Stable Diffusion,Generative AI,33968,04,South America,Healthcare,Enterprise
BERT,Text-to-Image,22213,10,Europe,Finance,Enterprise
BERT,Generative AI,24768,10,South America,Technology,Individual
DALL-E,Text-to-Image,10606,11,Europe,Finance,SMB
ChatGPT,Text-to-Image,29674,08,South America,Entertainment,Enterprise
DALL-E,NLP,32401,06,Asia,Technology,Individual
BERT,Generative AI,12630,12,Europe,Finance,SMB
Stable Diffusion,NLP,11492,05,Africa,Healthcare,Individual
