Tool Name,Category,Usage Count,Month,Region,Industry,User Type
DALL-E,Generative AI,7177,2023-04-01,Africa,Education,Enterprise
BERT,Text-to-Image,18848,2023-04-01,South America,Entertainment,Individual
BERT,Generative AI,13036,2023-09-01,Africa,Technology,SMB
DALL-E,Generative AI,23965,2023-11-01,Africa,Finance,Individual
Stable Diffusion,Text-to-Image,18056,2023-10-01,North America,Healthcare,SMB
Stable Diffusion,Text-to-Image,12473,2023-07-01,Asia,Entertainment,Enterprise
Stable Diffusion,Generative AI,21573,2023-06-01,Asia,Education,SMB
BERT,Generative AI,32715,2023-08-01,Asia,Finance,Individual
ChatGPT,Text-to-Image,23832,2023-04-01,Asia,Finance,Individual
ChatGPT,NLP,31307,2023-01-01,South America,Finance,Individual
Stable Diffusion,Generative AI,19189,2023-03-01,South America,Technology,Individual
Stable Diffusion,NLP,18646,2023-07-01,Asia,Finance,SMB
ChatGPT,Text-to-Image,33252,2023-07-01,Africa,Finance,SMB
DALL-E,NLP,14863,2023-04-01,Asia,Finance,Enterprise
BERT,Generative AI,9411,2023-07-01,South America,Finance,Enterprise
BERT,Text-to-Image,7316,2023-05-01,Africa,Finance,SMB
DALL-E,Text-to-Image,17933,2023-05-01,Africa,Healthcare,Enterprise
ChatGPT,Generative AI,29813,2023-09-01,Europe,Finance,SMB
DALL-E,NLP,34247,2023-05-01,Asia,Education,Enterprise
DALL-E,Text-to-Image,11007,2023-07-01,Africa,Education,Enterprise
DALL-E,Text-to-Image,22828,2023-06-01,South America,Healthcare,Individual
ChatGPT,Generative AI,15232,2023-04-01,North America,Technology,SMB
DALL-E,Generative AI,23537,2023-10-01,Europe,Technology,Individual
DALL-E,NLP,30004,2023-09-01,North America,Healthcare,Enterprise
BERT,Generative AI,22452,2023-10-01,Asia,Entertainment,SMB
BERT,NLP,27600,2023-10-01,Europe,Education,SMB
Stable Diffusion,Text-to-Image,19478,2023-10-01,South America,Technology,Enterprise
DALL-E,NLP,21018,2023-03-01,Europe,Finance,Enterprise
BERT,Text-to-Image,27509,2023-07-01,North America,Healthcare,SMB
BERT,Generative AI,25499,2023-08-01,North America,Healthcare,Enterprise
DALL-E,Generative AI,11999,2023-02-01,Asia,Education,Individual
ChatGPT,Text-to-Image,26096,2023-07-01,Africa,Technology,SMB
Stable Diffusion,Generative AI,34468,2023-02-01,Asia,Education,SMB
ChatGPT,Generative AI,15414,2023-02-01,Asia,Finance,Individual
ChatGPT,Generative AI,19700,2023-06-01,Asia,Finance,Enterprise
DALL-E,Generative AI,18655,2023-02-01,Europe,Entertainment,Enterprise
Stable Diffusion,NLP,8424,2023-02-01,Europe,Education,SMB
ChatGPT,NLP,17106,2023-12-01,North America,Healthcare,SMB
ChatGPT,NLP,26604,2023-05-01,Africa,Technology,Individual
DALL-E,Generative AI,25577,2023-05-01,Asia,Education,Individual
Stable Diffusion,NLP,18424,2023-05-01,South America,Education,Individual
ChatGPT,Text-to-Image,8552,2023-07-01,Asia,Education,Individual
Stable Diffusion,NLP,6251,2023-11-01,North America,Technology,Individual
DALL-E,NLP,29516,2023-03-01,North America,Healthcare,Enterprise
Stable Diffusion,Text-to-Image,31595,2023-10-01,North America,Finance,SMB
BERT,NLP,16075,2023-06-01,North America,Finance,SMB
ChatGPT,Text-to-Image,24010,2023-03-01,North America,Entertainment,SMB
BERT,Generative AI,34304,2023-09-01,Asia,Healthcare,Enterprise
Stable Diffusion,Generative AI,34696,2023-09-01,Asia,Entertainment,Individual
Stable Diffusion,NLP,16223,2023-01-01,North America,Education,SMB
Stable Diffusion,Generative AI,13764,2023-02-01,South America,Education,SMB
ChatGPT,Text-to-Image,21506,2023-01-01,South America,Healthcare,Individual
BERT,NLP,15362,2023-04-01,Asia,Finance,Enterprise
ChatGPT,NLP,11176,2023-08-01,North America,Technology,Individual
DALL-E,Generative AI,15709,2023-02-01,Europe,Education,SMB
BERT,NLP,9374,2023-04-01,Europe,Finance,Enterprise
BERT,Generative AI,27919,2023-07-01,Africa,Finance,Individual
ChatGPT,Generative AI,9507,2023-12-01,Africa,Entertainment,Enterprise
BERT,Text-to-Image,26736,2023-04-01,South America,Technology,Enterprise
ChatGPT,Text-to-Image,22239,2023-11-01,South America,Healthcare,Enterprise
Stable Diffusion,NLP,6226,2023-08-01,North America,Technology,Enterprise
Stable Diffusion,Generative AI,26999,2023-07-01,Europe,Healthcare,SMB
Stable Diffusion,NLP,33326,2023-12-01,North America,Healthcare,Individual
ChatGPT,NLP,17777,2023-03-01,Asia,Entertainment,Enterprise
ChatGPT,Generative AI,7382,2023-12-01,Asia,Healthcare,Individual
Stable Diffusion,Generative AI,24548,2023-12-01,Asia,Education,SMB
BERT,Generative AI,23857,2023-08-01,South America,Finance,SMB
Stable Diffusion,Generative AI,14796,2023-12-01,Africa,Healthcare,Individual
Stable Diffusion,Generative AI,23003,2023-01-01,Asia,Entertainment,Enterprise
BERT,NLP,7143,2023-12-01,Asia,Education,SMB
ChatGPT,Text-to-Image,24216,2023-05-01,Africa,Finance,SMB
Stable Diffusion,NLP,29717,2023-03-01,Asia,Education,Enterprise
Stable Diffusion,Generative AI,6985,2023-09-01,Africa,Technology,Enterprise
ChatGPT,NLP,13664,2023-01-01,North America,Entertainment,SMB
BERT,Text-to-Image,8329,2023-12-01,Europe,Entertainment,Individual
ChatGPT,Text-to-Image,19926,2023-10-01,North America,Healthcare,Enterprise
DALL-E,Generative AI,27295,2023-08-01,South America,Finance,Enterprise
DALL-E,Text-to-Image,24495,2023-09-01,South America,Entertainment,Enterprise
BERT,NLP,11284,2023-11-01,Africa,Finance,SMB
BERT,Generative AI,9807,2023-09-01,Asia,Finance,SMB
Stable Diffusion,Generative AI,30017,2023-02-01,South America,Healthcare,Enterprise
ChatGPT,Generative AI,30042,2023-02-01,Asia,Technology,Enterprise
BERT,NLP,12220,2023-06-01,South America,Healthcare,SMB
DALL-E,Generative AI,16202,2023-11-01,South America,Entertainment,Individual
ChatGPT,Generative AI,30402,2023-06-01,Asia,Education,Enterprise
BERT,Generative AI,6668,2023-08-01,Europe,Entertainment,Enterprise
ChatGPT,Text-to-Image,11512,2023-01-01,North America,Finance,Enterprise
ChatGPT,Text-to-Image,6995,2023-10-01,North America,Technology,SMB
ChatGPT,Text-to-Image,29382,2023-04-01,South America,Healthcare,Individual
ChatGPT,Generative AI,24531,2023-06-01,Africa,Technology,Enterprise
BERT,Text-to-Image,34751,2023-03-01,North America,Education,Enterprise
ChatGPT,Generative AI,34797,2023-03-01,South America,Finance,SMB
BERT,Text-to-Image,20800,2023-04-01,Asia,Education,Individual
Stable Diffusion,Text-to-Image,12843,2023-11-01,Europe,Finance,Enterprise
DALL-E,Text-to-Image,5774,2023-08-01,North America,Finance,Enterprise
Stable Diffusion,Generative AI,5764,2023-11-01,North America,Technology,Individual
Stable Diffusion,Text-to-Image,15842,2023-06-01,North America,Education,SMB
ChatGPT,Text-to-Image,29967,2023-12-01,Asia,Healthcare,Individual
Stable Diffusion,Text-to-Image,18902,2023-07-01,Asia,Finance,Enterprise
Stable Diffusion,Generative AI,25545,2023-12-01,Africa,Technology,Individual
BERT,NLP,9679,2023-06-01,Europe,Entertainment,Individual
DALL-E,NLP,10283,2023-07-01,Asia,Healthcare,Enterprise
DALL-E,Text-to-Image,21101,2023-08-01,Africa,Healthcare,Individual
ChatGPT,Text-to-Image,30271,2023-04-01,Europe,Healthcare,Individual
BERT,Text-to-Image,15025,2023-06-01,Africa,Healthcare,Individual
DALL-E,Generative AI,29373,2023-08-01,Asia,Healthcare,SMB
Stable Diffusion,Generative AI,24060,2023-11-01,North America,Education,Individual
DALL-E,NLP,19861,2023-12-01,North America,Technology,Enterprise
DALL-E,Text-to-Image,25061,2023-04-01,North America,Healthcare,Enterprise
ChatGPT,NLP,24463,2023-11-01,Africa,Healthcare,SMB
DALL-E,Text-to-Image,33837,2023-07-01,Africa,Technology,Enterprise
DALL-E,Text-to-Image,16221,2023-10-01,Europe,Entertainment,SMB
DALL-E,NLP,17133,2023-07-01,Asia,Technology,SMB
DALL-E,Generative AI,9449,2023-03-01,North America,Technology,Enterprise
Stable Diffusion,NLP,17620,2023-07-01,Asia,Technology,SMB
DALL-E,NLP,23792,2023-11-01,Africa,Healthcare,Individual
DALL-E,Generative AI,26244,2023-09-01,Europe,Finance,Enterprise
BERT,Generative AI,21392,2023-03-01,Asia,Technology,Enterprise
DALL-E,Generative AI,11565,2023-04-01,Europe,Finance,SMB
ChatGPT,Text-to-Image,7336,2023-12-01,North America,Technology,Individual
ChatGPT,Text-to-Image,26386,2023-03-01,South America,Education,Enterprise
BERT,Generative AI,30603,2023-07-01,South America,Healthcare,Individual
ChatGPT,NLP,16596,2023-02-01,North America,Technology,Individual
DALL-E,Text-to-Image,22807,2023-08-01,South America,Technology,Enterprise
Stable Diffusion,Text-to-Image,17233,2023-12-01,Asia,Finance,Individual
BERT,NLP,27665,2023-07-01,South America,Healthcare,SMB
DALL-E,Generative AI,26931,2023-02-01,Europe,Finance,Enterprise
Stable Diffusion,Text-to-Image,19926,2023-07-01,North America,Technology,SMB
DALL-E,Generative AI,22827,2023-04-01,South America,Technology,Individual
ChatGPT,NLP,22066,2023-05-01,Africa,Entertainment,Individual
BERT,Generative AI,8511,2023-11-01,South America,Finance,SMB
DALL-E,NLP,24336,2023-10-01,North America,Entertainment,Individual
Stable Diffusion,Generative AI,9136,2023-06-01,South America,Technology,SMB
ChatGPT,Text-to-Image,27284,2023-02-01,Africa,Entertainment,Individual
ChatGPT,Text-to-Image,22040,2023-09-01,South America,Education,Enterprise
ChatGPT,Generative AI,23489,2023-07-01,South America,Entertainment,SMB
DALL-E,NLP,34689,2023-05-01,Asia,Finance,Enterprise
ChatGPT,Text-to-Image,26941,2023-12-01,North America,Entertainment,SMB
BERT,NLP,27202,2023-06-01,South America,Entertainment,SMB
BERT,Text-to-Image,13047,2023-04-01,Asia,Entertainment,Individual
Stable Diffusion,NLP,31906,2023-02-01,Asia,Technology,Individual
BERT,Text-to-Image,26658,2023-04-01,Europe,Healthcare,SMB
ChatGPT,Generative AI,10811,2023-01-01,Europe,Finance,Individual
ChatGPT,Generative AI,8403,2023-02-01,South America,Education,Individual
DALL-E,Text-to-Image,21505,2023-09-01,North America,Education,SMB
DALL-E,Text-to-Image,30158,2023-06-01,South America,Finance,SMB
DALL-E,Generative AI,8999,2023-03-01,South America,Entertainment,Individual
BERT,Generative AI,7719,2023-06-01,South America,Entertainment,Enterprise
BERT,Text-to-Image,19127,2023-08-01,Asia,Education,Individual
BERT,Generative AI,32797,2023-02-01,South America,Entertainment,SMB
DALL-E,Text-to-Image,23701,2023-07-01,Asia,Healthcare,Individual
ChatGPT,Generative AI,18889,2023-01-01,Europe,Healthcare,Individual
BERT,Text-to-Image,19647,2023-01-01,North America,Entertainment,SMB
ChatGPT,NLP,20882,2023-02-01,Europe,Technology,Enterprise
BERT,Generative AI,27959,2023-09-01,South America,Healthcare,SMB
BERT,NLP,23235,2023-06-01,Asia,Finance,Individual
ChatGPT,Text-to-Image,7782,2023-09-01,South America,Finance,Enterprise
DALL-E,NLP,34910,2023-12-01,North America,Healthcare,Enterprise
Stable Diffusion,Generative AI,17628,2023-02-01,Europe,Technology,Individual
BERT,Text-to-Image,9888,2023-08-01,Africa,Education,SMB
BERT,Text-to-Image,27060,2023-03-01,Africa,Entertainment,SMB
Stable Diffusion,Text-to-Image,16743,2023-05-01,Europe,Healthcare,Individual
BERT,Text-to-Image,19080,2023-11-01,North America,Healthcare,SMB
ChatGPT,Generative AI,28094,2023-09-01,Asia,Healthcare,Enterprise
DALL-E,Text-to-Image,21775,2023-01-01,Europe,Entertainment,SMB
ChatGPT,NLP,21492,2023-06-01,Africa,Technology,Enterprise
BERT,Generative AI,33401,2023-12-01,Asia,Finance,SMB
Stable Diffusion,NLP,11212,2023-01-01,Europe,Education,Individual
ChatGPT,Text-to-Image,26840,2023-06-01,South America,Healthcare,Enterprise
ChatGPT,Generative AI,22105,2023-07-01,Asia,Entertainment,Individual
BERT,NLP,27663,2023-10-01,South America,Entertainment,SMB
BERT,Text-to-Image,14907,2023-03-01,North America,Finance,Individual
DALL-E,Generative AI,31276,2023-12-01,North America,Finance,Enterprise
DALL-E,Generative AI,12451,2023-11-01,Africa,Education,Enterprise
Stable Diffusion,Generative AI,18123,2023-12-01,Asia,Finance,SMB
Stable Diffusion,Text-to-Image,23998,2023-08-01,Asia,Technology,Enterprise
BERT,Generative AI,9717,2023-09-01,South America,Entertainment,Individual
ChatGPT,Text-to-Image,16497,2023-10-01,North America,Healthcare,Enterprise
BERT,Text-to-Image,11862,2023-03-01,Africa,Healthcare,SMB
BERT,NLP,33622,2023-06-01,Asia,Education,SMB
Stable Diffusion,Generative AI,15858,2023-10-01,North America,Technology,SMB
BERT,Text-to-Image,34161,2023-09-01,Europe,Healthcare,SMB
DALL-E,Text-to-Image,31883,2023-11-01,Europe,Entertainment,Individual
Stable Diffusion,Generative AI,23502,2023-07-01,Asia,Education,Individual
BERT,Generative AI,30057,2023-01-01,Asia,Technology,SMB
ChatGPT,Generative AI,33140,2023-07-01,Europe,Technology,Enterprise
BERT,Generative AI,9870,2023-04-01,North America,Education,Individual
ChatGPT,Generative AI,11172,2023-12-01,South America,Entertainment,SMB
DALL-E,Generative AI,23429,2023-09-01,South America,Education,Enterprise
Stable Diffusion,NLP,25989,2023-04-01,Asia,Technology,Individual
Stable Diffusion,NLP,10717,2023-06-01,North America,Entertainment,SMB
BERT,Text-to-Image,24399,2023-08-01,Africa,Technology,SMB
BERT,NLP,20055,2023-07-01,South America,Education,SMB
ChatGPT,Text-to-Image,16095,2023-02-01,Africa,Finance,Individual
DALL-E,Generative AI,11843,2023-09-01,Africa,Technology,Individual
BERT,Generative AI,30293,2023-07-01,South America,Education,Enterprise
Stable Diffusion,Generative AI,22135,2023-12-01,North America,Finance,Individual
Stable Diffusion,NLP,23557,2023-12-01,Africa,Education,Enterprise
Stable Diffusion,Text-to-Image,21902,2023-04-01,Europe,Finance,SMB
BERT,Text-to-Image,20734,2023-06-01,Africa,Technology,Enterprise
Stable Diffusion,Text-to-Image,6630,2023-09-01,Europe,Technology,SMB
ChatGPT,NLP,12886,2023-11-01,Africa,Entertainment,Individual
BERT,Text-to-Image,14192,2023-05-01,Africa,Education,Enterprise
Stable Diffusion,Generative AI,7935,2023-11-01,Europe,Finance,Enterprise
BERT,Text-to-Image,27871,2023-02-01,North America,Finance,Individual
DALL-E,NLP,24013,2023-08-01,North America,Technology,Enterprise
ChatGPT,Generative AI,10972,2023-01-01,South America,Technology,SMB
DALL-E,NLP,12999,2023-04-01,Asia,Finance,SMB
DALL-E,NLP,10621,2023-12-01,North America,Healthcare,Individual
DALL-E,Generative AI,9799,2023-06-01,North America,Finance,Enterprise
BERT,Text-to-Image,7363,2023-12-01,North America,Education,Enterprise
ChatGPT,Text-to-Image,6264,2023-06-01,Africa,Entertainment,Enterprise
Stable Diffusion,Generative AI,5271,2023-03-01,Africa,Finance,SMB
BERT,Generative AI,32188,2023-08-01,Europe,Entertainment,Enterprise
DALL-E,NLP,5458,2023-06-01,Asia,Entertainment,Enterprise
DALL-E,NLP,7483,2023-06-01,North America,Technology,SMB
DALL-E,Generative AI,30032,2023-02-01,Asia,Entertainment,SMB
ChatGPT,NLP,34191,2023-12-01,North America,Healthcare,Enterprise
DALL-E,Text-to-Image,30167,2023-04-01,Africa,Entertainment,SMB
BERT,Generative AI,10422,2023-03-01,Europe,Finance,SMB
BERT,Text-to-Image,9124,2023-01-01,Asia,Finance,SMB
Stable Diffusion,NLP,18791,2023-08-01,Africa,Entertainment,SMB
BERT,NLP,10393,2023-10-01,North America,Finance,Enterprise
BERT,Text-to-Image,9421,2023-11-01,North America,Entertainment,Individual
DALL-E,NLP,22107,2023-09-01,North America,Entertainment,Enterprise
Stable Diffusion,Generative AI,31682,2023-12-01,South America,Healthcare,Enterprise
ChatGPT,Text-to-Image,20073,2023-05-01,South America,Entertainment,Individual
Stable Diffusion,NLP,24360,2023-10-01,Africa,Technology,Enterprise
ChatGPT,Text-to-Image,21371,2023-02-01,South America,Finance,SMB
DALL-E,Text-to-Image,18663,2023-07-01,Asia,Education,Individual
ChatGPT,NLP,32368,2023-09-01,South America,Technology,Enterprise
Stable Diffusion,Text-to-Image,10791,2023-10-01,North America,Technology,SMB
DALL-E,Generative AI,15070,2023-05-01,North America,Healthcare,SMB
Stable Diffusion,Text-to-Image,32209,2023-05-01,Africa,Technology,Enterprise
ChatGPT,Generative AI,16936,2023-01-01,Asia,Technology,Individual
Stable Diffusion,Generative AI,17974,2023-12-01,Europe,Education,Individual
BERT,Generative AI,29694,2023-07-01,South America,Education,Individual
Stable Diffusion,Text-to-Image,10663,2023-03-01,Europe,Education,Individual
DALL-E,Text-to-Image,31180,2023-01-01,North America,Finance,SMB
BERT,NLP,14269,2023-01-01,Europe,Education,Enterprise
Stable Diffusion,Generative AI,33968,2023-04-01,South America,Healthcare,Enterprise
BERT,Text-to-Image,22213,2023-10-01,Europe,Finance,Enterprise
BERT,Generative AI,24768,2023-10-01,South America,Technology,Individual
DALL-E,Text-to-Image,10606,2023-11-01,Europe,Finance,SMB
ChatGPT,Text-to-Image,29674,2023-08-01,South America,Entertainment,Enterprise
DALL-E,NLP,32401,2023-06-01,Asia,Technology,Individual
BERT,Generative AI,12630,2023-12-01,Europe,Finance,SMB
Stable Diffusion,NLP,11492,2023-05-01,Africa,Healthcare,Individual
